Early BCE/CE,Late BCE/CE,Taxonomic ID,,Taxonomic ID Summary,Count,,Total,,Row Labels
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Vulpes vulpes,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Sus scrofa,,,,,,,
-17850,-17050,Lynx lynx,,,,,,,
-17850,-17050,Accipitridae,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Lynx lynx,,,,,,,
-17850,-17050,Lynx lynx,,,,,,,
-17850,-17050,Lynx lynx,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Dama dama,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Canis lupus,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Vulpes vulpes,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Alectoris chukar,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Canis lupus,,,,,,,
-17850,-17050,Sus scrofa,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Canis lupus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Sus scrofa,,,,,,,
-17850,-17050,Canis lupus,,,,,,,
-17850,-17050,Canis lupus,,,,,,,
-17850,-17050,Canis lupus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Lepus europaeus,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Otis tarda,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Accipitridae,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Accipitridae,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Accipitridae,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
